-----BEGIN PGP SIGNED MESSAGE-----
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/games.tgz) = ae584352bf19e99832aa109bc5de8f74
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/xcomp.tgz) = 801149deb8afed612126e34fdd3b7862c8ddd150
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/xcomp.tgz) = 4eafe985719b6701b2625615655784a3816541215ae14c119d19d68888b9721a59703c7f3397caac86dbc86174d426da6aaea65a99789a7ead701de86f8749fc
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/xcomp.tgz) = 608d8afcc00cd863ceba4881d0b4b646ee908ee7
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/xcomp.tgz) = 73e148940cd22a4b3458133403926080
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/xetc.tgz) = c5584d2555b7e7748b5f03c53ab7e80b0ac19fb2
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/xetc.tgz) = 647fe089361af7a6ae5ef37e2ee4949b2e9e4ec465f24624053427b936df0d68a65d90e6afa050f726e174555b7559f4eeffc6b9628f9332ef917278a440b4a4
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/xetc.tgz) = 5603906280384716d5153cb1a639e5364fcf92fd
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/xetc.tgz) = c269e9fab3b5752ebc5570729e3f003f
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/xfont.tgz) = c582d7c7a388c8d5b0627d56ccf283b3415b940f
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/xfont.tgz) = 4d17cd265d848d06f47edba269f43de164298354546d13a1b19270871a9940a2d68a26f258dab41f9b95e1cbca8ec3b69648ddec22cea8a70ed906cf38d891d0
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/xfont.tgz) = 66c53b6d7e88fdddb077c8e3f6b331c5b11e86ea
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/xfont.tgz) = 77e854f4f70bb9ab2ff60910661afb0c
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-GENERIC.tgz) = 38ac961015c7b299379050ac8cbc89fb7f300256
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-GENERIC.tgz) = 42a698c1d229b30a9ea63d4d4627fca03345b7b95154cf3ca43596074b63c76bdc7525a4e0785c8a3a1a3e080ecf749924cd9bd511df8a066ce628d122361838
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-GENERIC.tgz) = 135a5ae895ae4202bb2a4d4fe0e8405dfed10eed
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-GENERIC.tgz) = 62094752354545eb5a6001b37ccbfc14
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/base.tgz) = d5ab843266366106ce2e3ff0f764b48e33ee11e5
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/base.tgz) = 291418ad091086567a45ffd25989ce91fdafd3b3fca2812300b682d102cb7718e77a749c4b45689cde09b3fe7c84036e2eee5ff5a9db8c7af766d496d7a5602a
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/base.tgz) = 4439f4b14336146b200175808e74a3357dbc8b61
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/base.tgz) = 387773a1b2de7c1c10709bdf1fa3efc5
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/comp.tgz) = 21bfd6d1260083bef1953bf04c7ec9a470b2a3a6
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/comp.tgz) = 507a045405cbdfc934a30b23a66d7e76af8d78f06bc99d737a9369047e290a4c984235605e11489c03fd134fa2a0aace7b29c826ecf10d8b5ee3f10f89933d82
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/comp.tgz) = a4dc5f10ef4fbb44bf511933299bdf970ba6f3c0
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/comp.tgz) = c35d73ec1fc7a04896d97581795df2c4
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/etc.tgz) = 8b24af1cbb597d15808de2aecc7f33076860e247
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/etc.tgz) = 0e6d2fd46956a52627f7f75205ddb9a285ff66d08d15e6b253847be1daf91056dde99fdd085fc8c16ece2c97c6cb725106b9b75a5d6a84992f27fc2ca7b9ab40
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/etc.tgz) = be1b40ed0727082fc6a79231d3278188f19a86a2
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/etc.tgz) = be937f812476a9388145e5dc7409392a
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-TX3912.tgz) = acb7a197571f55ac2331ad65eeb2afc7cc42f0ce
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-TX3912.tgz) = c1314b2c5def62fbeaceb2ee91ea7ca2e9acb34982a97e54bee13d89c4762e2dedf0f4556441222cc953b742407a1b59ab8f96f17c70d9a383fff23d1a3ca346
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-TX3912.tgz) = 66daa483eb29fec2028165ff88d76441d70cfab0
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/kern-TX3912.tgz) = 00d5412b77fa45022c32613709571370
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/modules.tgz) = 6655c6be06865063f69a0edf9e12593da4189a50
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/modules.tgz) = 14d9ebf8004c7c5003ff50e14e1431c562a830fe67311ae7a7d633bbf3f75cff174aa98f0b667b41697e8141e7b8709826a201a216005f9d58149e63ea51aa3c
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/modules.tgz) = 8b4fe13c87c728650fcc39e481b451da26791a23
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/modules.tgz) = 3a9e839affc4555f3e3ef18da75dd126
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/tests.tgz) = 5184ae7ef059a8c63bf30ac2f15df328d987aa4e
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/tests.tgz) = 10ae585d4c23a6e469800cad8144f0ea7a72370a5fb57ecbb6dd11cf6b08fdc5f432399ece09c1f19486664206a36ed36f376fd964dceef4f6b1d74cde35e909
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/tests.tgz) = adc052cbb56f35019271ea003e2469832605fae1
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/tests.tgz) = 809860ddbdae2cafc539baaba480c1bd
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/text.tgz) = 5faaf58c355eeec8bdf80c127e8ab5df7e196406
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/text.tgz) = 0c49ae6baa3b2ad493ab884d1880e7ee02e3b183466479f5a848bad248ecdf531762e7660d4a83a067142392277e7e321d48dca6cfba065c05d6c088418e3c2c
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/text.tgz) = 5215f1a2c9c1af3e7a8ffd68bdb899f1b3559217
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/text.tgz) = 2e2fa253e9fb4441d5e6a54fe99a09be
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/xbase.tgz) = 5be6b7945dc651cb0a853e3831e144e6e1a5d275
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/xbase.tgz) = cf867c64ea9093669f1f64b58397e09cdfdaf0d0c8165127bceda732e7a1ed04ed330f0508db6cc4353e590381a64b03c0577cde0edcee8d0619de67d348ad3a
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/xbase.tgz) = c158aed14a7f1cb3dad018ba45a40d0249e09c7a
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/xbase.tgz) = d2732b7b6d026450bec1bedd00a280e1
SHA1 (NetBSD-6.0_RC2/hpcmips/binary/sets/xserver.tgz) = 8c2306581102f1bd01f0c1446f0db4b4d9cc9a14
SHA512 (NetBSD-6.0_RC2/hpcmips/binary/sets/xserver.tgz) = 5b5fd3cb5b43f7d9d349929fbdfece32144df49f45a7e13de321246b9e76eb16648882d4b3007d30d6ef90a6bc84dc2381c815eaa9606fd718d6ae5c89ecd412
RMD160 (NetBSD-6.0_RC2/hpcmips/binary/sets/xserver.tgz) = 4b4656bb4ca40611f6b767b629ab40ace06dbf84
MD5 (NetBSD-6.0_RC2/hpcmips/binary/sets/xserver.tgz) = 080ce526d2b22f04e10f359bcc388c7c
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/miniroot/miniroot.fs.gz) = 4d2d1e5e67aed24adf759bda1e25c6083269d238
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/miniroot/miniroot.fs.gz) = fab9cbca3c04e6e89c88cb6484e9b5e877a19c91ecdeec459c6cd43f3ac9bdd719cd838958a2b51f2241ececd86faf65e2f387ad34e8f3fe27652b0b8920f474
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/miniroot/miniroot.fs.gz) = 1d4d107cdfed54d9772873fa670b64d42393b851
MD5 (NetBSD-6.0_RC2/hpcmips/installation/miniroot/miniroot.fs.gz) = 871e1c6e5118f795d1c459978764d726
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.gz) = 09da856564341b818eded7c31a50e34ea601ba91
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.gz) = f31222ee681b3ba4cc7af84408217154c88192f10fb885fa48f3b91c5f89f6e4c8d75123a429f7d70739d23409912826c73c554af3b49e06b67b60f1908a5d2f
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.gz) = 8ae7bfa20ef1f6e4d038d5d2a6ca01193530f390
MD5 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.gz) = ccce8175e1aefd682f50beb86597d4fb
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/hpcboot.exe) = 70e5234558257f49964fcb28a19f544670791c47
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/hpcboot.exe) = bcde10547db4de0623863c93a733706edc1096e2535ff6a7574e86ccab25144c0c653d80ccfb1989eaf685e0b0710eab41f34cc2c45a7bbdc10bb9f845326102
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/hpcboot.exe) = ec4e5dfcbb787ba57de55209e12cbbf891c29f7d
MD5 (NetBSD-6.0_RC2/hpcmips/installation/hpcboot.exe) = 9c4073db4cb8cc5a534f709731e271bf
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.symbols.gz) = 6d46784466bef758d700ed81ae60333ec946d76a
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.symbols.gz) = d4553b530028874827eac0f0e08fb3001c18e30b64f679671818d3328a52b177e8ad9cf1603067af868b6926f8caba33ba1437d28277b6a203b484f2d5801905
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.symbols.gz) = 3210aee1852854a4ba86ef5454598f8929768b75
MD5 (NetBSD-6.0_RC2/hpcmips/installation/netbsd-TX3912.symbols.gz) = 72933d9d94e8ef4b56dffa9e122a4ecd
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.gz) = ed28bc78281464cb9d57165300766fd7fd5d0a6b
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.gz) = 90f3935d18d377757aa2f317d66c502afbeb2bfc53458604ca792fa4330e48e8b1c5e1403f317daf2d34bb94f9b38ce2338f8d3af930eafe590c02bc4368260c
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.gz) = a781f6e18647cf1a3edeb088e46aa9ee5a2a1740
MD5 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.gz) = d02b863d06a07c83fc6110e407629f0e
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.symbols.gz) = 42599a3e64af2d8f4c01c6dfdeb63e3a12737d46
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.symbols.gz) = 5c33e91eb871420ebfb2c8389f60b9d6e271b2836e613e1148e49367a474b4ec4eae028b9775bc327bc4d8a60cf748f2ab02ea9dcd59bfdb5ac6cbf8952ed0ab
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.symbols.gz) = dd24adf6a3aadffa12e6c787a6e33c7af8ec9448
MD5 (NetBSD-6.0_RC2/hpcmips/installation/netbsd.symbols.gz) = 8b3de0a12edea8f743b59d3b6dbe3812
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot.exe) = 3b0a8ac9c0d4c6e7fef95970e81f1ae42462f405
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot.exe) = 28b6b8b3ac983d5fa9ae9dd28127981367720c3754a88fd0b08e404093c657df3df93bceae63835fdaf021fd608002464411818ef3e9becf100e0e7ffd94fcbc
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot.exe) = d713fda3478b92d9dc71347122a1fd7bac6cab9b
MD5 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot.exe) = 5c184fc062316a94d8408adf0884bee2
SHA1 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot1.exe) = e937c9bf2759e58c32523ff19c45feeb5e90fe77
SHA512 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot1.exe) = 65e044958194d15fd58b222dba5470343068ffbe968d43819b11744c711bf75083d1e61df0e433ac846629d8d0ccd14ccd0388b58424a123d4018f9731b6415d
RMD160 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot1.exe) = 9e072b9c080bcfa4213b36fe9d85ac684de46f06
MD5 (NetBSD-6.0_RC2/hpcmips/installation/pbsdboot1.exe) = 4d6c719c61a98aae297369c41e3991a8
SHA1 (NetBSD-6.0_RC2/hpcmips/INSTALL.html) = c414f6f8f081c280bfa7c7fce48df9f9c06bdf97
SHA512 (NetBSD-6.0_RC2/hpcmips/INSTALL.html) = f18a5bf5d2c47adb03a93033dc41d530c163618d4630051153c766a4c075194ea0006638679f5867ca434b6c5e88be401310befba90779af0d30647ee09168b6
RMD160 (NetBSD-6.0_RC2/hpcmips/INSTALL.html) = 52bc6e3bd099c3c870415bb683616a4fbad66671
MD5 (NetBSD-6.0_RC2/hpcmips/INSTALL.html) = ea00889f1d5b94bd77d96f3690218779
SHA1 (NetBSD-6.0_RC2/hpcmips/INSTALL.more) = 39159281b6cf4c71cad467d2cdf0adbb419c3479
SHA512 (NetBSD-6.0_RC2/hpcmips/INSTALL.more) = 04f9f0039f10d6f8bd8d3f9eb6142f3a44594cbb441404ec913ea0c371925321c69417f13f1741d7d32a06d9b6a9777d351132b0e15d2c0302ac8bd7a35214cf
RMD160 (NetBSD-6.0_RC2/hpcmips/INSTALL.more) = c1cc172e2ecf6a4a7c96f4fc28b51f5feb90e5eb
MD5 (NetBSD-6.0_RC2/hpcmips/INSTALL.more) = 5cd8925edc3de2a2e7ba249bad0fbffd
SHA1 (NetBSD-6.0_RC2/hpcmips/INSTALL.ps) = bde990c1d2f360caa18af057b5fdc96db07816bc
SHA512 (NetBSD-6.0_RC2/hpcmips/INSTALL.ps) = bc2c853c8df94fe8944e8515c76eda387527a7d0d9bc01f0023de4c2b8f8f6a275f636d70e064f18c7d2c8aa80d60a55b8fda9541abf6acf5d50a749c3740344
RMD160 (NetBSD-6.0_RC2/hpcmips/INSTALL.ps) = 5f57d75c2a7fe4bb6f65140ef8277b091e8e79ac
MD5 (NetBSD-6.0_RC2/hpcmips/INSTALL.ps) = 844b98c830f3927f7d99043098142dc7
SHA1 (NetBSD-6.0_RC2/hpcmips/INSTALL.txt) = 780f1783a2bc0279c138417e162786494399edbc
SHA512 (NetBSD-6.0_RC2/hpcmips/INSTALL.txt) = a2953501df9f0d8ecdb97af0498a690b90c884e0201301cbfef1158b22aa0a91eeb895401535fd799400cd4f9bbab08f44a187b1d08895b64358f284ee6e6ff7
RMD160 (NetBSD-6.0_RC2/hpcmips/INSTALL.txt) = 734473600f7445b902591101acce406b35949f98
MD5 (NetBSD-6.0_RC2/hpcmips/INSTALL.txt) = bac6e9d2f84c269f9ee63ad463f27182
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-GENERIC.gz) = 88c278724f6ee40751eb48d855fdf7d221309db5
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-GENERIC.gz) = ba303ae28199fc27c371dcf0813242b33f7c8bb953e953461acd681fd1a513e99d66c88c9bcfaa7e84f20d97597c744100e1981f93ff05cb6a10c47cbf7e9aaf
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-GENERIC.gz) = 646bcfe72a6aba8d78ac388031f376569a169ae0
MD5 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-GENERIC.gz) = adb270f3b7cacbe83cc7a84286c3275b
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-HPW650PA.gz) = 211c70d5bd63d3cdd8fcdabb2e4d82ead7b9faea
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-HPW650PA.gz) = 6dc717c2bbc1aade34154ee006f9327954bb35545149bd250c93a5a08e4315fe2adab4be467d6177e4fcc0cd167d3e5b2dd8b75f95d86435dc954bac22d447ae
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-HPW650PA.gz) = 67a1443097961fa2ae5aaa4fedd32c91c7e85a7f
MD5 (NetBSD-6.0_RC2/hpcsh/binary/kernel/netbsd-HPW650PA.gz) = cfe08dcd58b0b55d642b0665a73dcf16
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/games.tgz) = 5f771c71e14f1ede87b2526e4efd9b19e8af68fb
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/games.tgz) = 9589dea9f9636a1f8f752319d4363312988f79215ecf66d0c447eb0b0e88945a52d20f02ba9371fd68de095c2ef98f5003d9780df7035bf9d4c75e92da845285
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/games.tgz) = f410a92f560991314876e03b49d2de3bf9bfc592
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/games.tgz) = 1db138e59b7f27e7f22ec3e1fb3b4fe2
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/xcomp.tgz) = 6ec821e293d22ce8a4198012adb0dff49ba2e570
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/xcomp.tgz) = 80c421b95ee0bc8557f446c29cc56e45ab856514cb07eccb2f42f3621eb39c0081bfcca06bf012e53aa2f7016a6b0e624aa851db0c18ca5cf9e6e653e5c2c052
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/xcomp.tgz) = 26dadd087d3bacac43d3148756320b1ae0dd1914
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/xcomp.tgz) = 4f9420246bee84d36d1b6fb6ee994fc4
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/xetc.tgz) = 67b9cddd755e2c7c8a23a85f29474d47fb3700f7
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/xetc.tgz) = 4c798233093048ad10790fbb30b1858da82a4020919e47b9870f8514e4b8191f1f573e5bf42c31796544120b12bbe58db636ec7b6f8cf681b1bcd5aa543a8211
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/xetc.tgz) = 8a0ebf0a0b16caafa2e04ec9bcfd7e97d4826fdd
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/xetc.tgz) = 27838dd86787eba6ad40adc01e0469c2
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/xfont.tgz) = 8a9a818248f0e9371769c1ad6b8feef067ea2445
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/xfont.tgz) = c5baff21bfa2cbe5f8028f6e3e0e37f8ae4bf4d5cad71a4cb595e819fea4f8401e29ba865d1b62245aeb24646b80595e14e250d839e5672b3c4d379a63c93380
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/xfont.tgz) = 8a975e40edaf076c342deb5192094e4f8db5d65c
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/xfont.tgz) = 7fb3b2ea642f87b33ff05027b55a7d20
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-GENERIC.tgz) = 50ffe4224dc574603a37b668eb5e7ca3059869a0
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-GENERIC.tgz) = cc9c2a88b73fef8f3a88cb3794ce7758872f373a6c859e23e68785e9a91fe45bdf2e8f6c80f92948d14c126d20aae366f63ad585274f9b54662b80b950b44cd8
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-GENERIC.tgz) = 2dcb960299a7d508af7d9e03e3498023b6374162
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-GENERIC.tgz) = f0c98a3a3e7b2ddac2cf08b6ee2dab59
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/base.tgz) = 77fba1e9674811de2d931e814b50bb730e093fb8
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/base.tgz) = 695f4ca0916705cb3a1bc772efffce95c306e654678af022bf9a9027f8637d42c894408d57fdcf1e649f9dda6d28eeb006bc2aebde9eb67ac815cd3692c169f2
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/base.tgz) = 43a823378ae5da241ecea97b9c5fb1e184c8787f
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/base.tgz) = a7984e0342bfdfcd0df29017d62502bd
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/comp.tgz) = f822db724ae951ea83a4788bca13339481b23674
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/comp.tgz) = bced8c9ff9c23fe45b654793668f29c9a13ffb18105e798f91efc70365b7248337d192e506949b8fcc53b4aa2ea456e39f74e57da3a1313f30fbdb51cf4ddaf5
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/comp.tgz) = bae67182118bde44b02945de98370491674b5c1c
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/comp.tgz) = c289b53380880df5acd073324c9f8aba
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/etc.tgz) = abf73297641207ed3d6e52253db040e01f9bb09d
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/etc.tgz) = 82cdedc6018d592a68196e56d0ae27047440b7512cf7734b53282badb9034e521b6b2a0469edb4f41982188a65c129c213ac3eb9063f706a24af3afbfacf95b3
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/etc.tgz) = 2bcac66cfa620573b6fcc87e8823e1e7a8134080
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/etc.tgz) = fd56c01cd2797db89802f290d944e240
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-HPW650PA.tgz) = 2b48996b7f6685e70cab057e687e86d6e9336310
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-HPW650PA.tgz) = 94d99ced01a52d298b192ded874bf2af340ca058f2ba63b388bc652de21ede9ed30c57a3611010675b1b0a2dd8a42b94bfe6a361d0d6b4ad8f4d5c3e9d06741e
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-HPW650PA.tgz) = 6a3caebff9f721b98e094a358af312925cb33207
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/kern-HPW650PA.tgz) = d4ea97a17c3fd559d7976d1837d8de3e
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/modules.tgz) = 7aeed5153735721733485603c8ea93ca8c345373
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/modules.tgz) = 6bc66a0b378e08501ba877640eb81f5c66bb9e57f0c01fd22e3d9b3aea73db03a8f3487c3b05d7161aa7f56640ce0cf10dce003284eadd97c62998372ee83aa1
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/modules.tgz) = f18e4927c93e45bd34825b26b9372d52cb7434d9
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/modules.tgz) = eb259186e38ac9a2da66f94851239970
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/tests.tgz) = 613dece5d9d4006e64e34bc993fc8f4abb494a65
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/tests.tgz) = c51f5359b0525912037d0fe96426f9f0b252c1b1caf3122dda2c1305e415b5d4d7598b3a8ec34d4fc95d3f4feecdd5304a57fba83067779406c95bbd91cf9d07
RMD160 (NetBSD-6.0_RC2/hpcsh/binary/sets/tests.tgz) = f86e714ce9ad91c84c6f5fb44e700902f6332cb7
MD5 (NetBSD-6.0_RC2/hpcsh/binary/sets/tests.tgz) = c38a6b67c985332f7a3284d5bf1dafcb
SHA1 (NetBSD-6.0_RC2/hpcsh/binary/sets/text.tgz) = e26c16d3788457e4e4f20c882ef9cc0f88f96355
SHA512 (NetBSD-6.0_RC2/hpcsh/binary/sets/text.tgz) = 97be1837bc785b22f7421ee1d2135c21ef640f7fdb949cc163bdc3b274e458e2d5a348dc07e6540d260272c3e3ce1cb5644c00e1a602915c9d6c9237b48397a8
